Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),Facebook Cost per Click (Ad Cost / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Click),AdWords Cost per Click (Ad Cost / Clicks)
2020-01-01,FB_Jan20,2199,17,8,$126,0.77%,47.06%,$7.41,AW_Jan20,4747,63,5,$194,1.18%,8.40%,$3.30
2020-01-02,FB_Jan20,3395,36,13,$104,1.06%,36.11%,$2.89,AW_Jan20,3712,69,6,$75,1.77%,7.80%,$1.05
2020-01-03,FB_Jan20,2952,27,9,$102,0.91%,33.33%,$3.78,AW_Jan20,3586,42,4,$141,1.13%,9.59%,$3.23
2020-01-04,FB_Jan20,1196,28,9,$71,2.34%,32.14%,$2.54,AW_Jan20,3695,52,5,$141,1.26%,11.08%,$2.86
2020-01-05,FB_Jan20,1392,14,7,$78,1.01%,50.00%,$5.57,AW_Jan20,3733,51,8,$133,1.36%,12.22%,$2.40
2020-01-06,FB_Jan20,1907,40,10,$113,2.10%,25.00%,$2.83,AW_Jan20,3839,46,4,$135,1.25%,6.97%,$2.65
2020-01-07,FB_Jan20,3174,47,15,$37,1.48%,31.91%,$0.79,AW_Jan20,3914,70,7,$90,1.72%,11.07%,$1.37
2020-01-08,FB_Jan20,3072,46,13,$105,1.50%,28.26%,$2.28,AW_Jan20,5336,64,4,$153,1.34%,6.45%,$2.22
2020-01-09,FB_Jan20,2288,34,12,$96,1.49%,35.29%,$2.82,AW_Jan20,3786,88,9,$140,2.12%,11.12%,$1.71
2020-01-10,FB_Jan20,1833,40,13,$62,2.18%,32.50%,$1.55,AW_Jan20,5338,52,5,$147,0.98%,11.19%,$3.03
2020-01-11,FB_Jan20,1992,46,15,$41,2.31%,32.61%,$0.89,AW_Jan20,4107,54,7,$84,1.33%,11.91%,$1.46
2020-01-12,FB_Jan20,1566,61,13,$123,3.90%,21.31%,$2.02,AW_Jan20,4970,75,8,$177,1.25%,12.37%,$2.61
2020-01-13,FB_Jan20,1664,43,12,$88,2.58%,27.91%,$2.05,AW_Jan20,3904,79,7,$158,1.93%,8.63%,$1.91
2020-01-14,FB_Jan20,1639,43,10,$67,2.62%,23.26%,$1.56,AW_Jan20,3710,77,9,$91,1.92%,11.41%,$1.16
2020-01-15,FB_Jan20,1556,54,12,$59,3.47%,22.22%,$1.09,AW_Jan20,3713,39,3,$165,0.91%,7.76%,$4.55
2020-01-16,FB_Jan20,2252,33,7,$92,1.47%,21.21%,$2.79,AW_Jan20,4152,44,6,$96,1.21%,13.41%,$2.02
2020-01-17,FB_Jan20,2993,27,9,$102,0.90%,33.33%,$3.78,AW_Jan20,5039,55,5,$130,1.02%,8.82%,$2.49
2020-01-18,FB_Jan20,1789,41,14,$95,2.29%,34.15%,$2.32,AW_Jan20,5258,46,6,$167,0.90%,13.20%,$3.43
2020-01-19,FB_Jan20,2950,32,7,$67,1.08%,21.88%,$2.09,AW_Jan20,4801,73,4,$165,1.55%,6.47%,$2.42
2020-01-20,FB_Jan20,2708,51,12,$66,1.88%,23.53%,$1.29,AW_Jan20,4199,77,7,$119,1.77%,8.71%,$1.47
2020-01-21,FB_Jan20,2278,36,9,$97,1.58%,25.00%,$2.69,AW_Jan20,5655,49,3,$188,0.94%,7.02%,$3.81
2020-01-22,FB_Jan20,3369,43,12,$102,1.28%,27.91%,$2.37,AW_Jan20,5095,46,4,$148,0.88%,9.65%,$3.43
2020-01-23,FB_Jan20,1827,27,10,$85,1.48%,37.04%,$3.15,AW_Jan20,5544,64,7,$112,1.15%,11.38%,$1.79
2020-01-24,FB_Jan20,1867,41,11,$106,2.20%,26.83%,$2.59,AW_Jan20,3715,73,6,$151,2.08%,7.51%,$1.89
2020-01-25,FB_Jan20,1558,50,14,$50,3.21%,28.00%,$1.00,AW_Jan20,4057,46,7,$141,1.34%,15.05%,$2.82
2020-01-26,FB_Jan20,1681,23,6,$89,1.37%,26.09%,$3.87,AW_Jan20,5001,56,4,$177,0.96%,6.88%,$3.32
2020-01-27,FB_Jan20,2054,46,11,$111,2.24%,23.91%,$2.41,AW_Jan20,5473,76,6,$126,1.40%,7.59%,$1.64
2020-01-28,FB_Jan20,2874,57,14,$51,1.98%,24.56%,$0.89,AW_Jan20,4519,41,7,$171,1.06%,16.40%,$3.90
2020-01-29,FB_Jan20,1205,42,12,$43,3.49%,28.57%,$1.02,AW_Jan20,4943,80,8,$82,1.63%,10.14%,$1.05
2020-01-30,FB_Jan20,2682,27,12,$84,1.01%,44.44%,$3.11,AW_Jan20,5233,40,5,$95,0.74%,12.11%,$2.25
2020-01-31,FB_Jan20,2232,30,7,$82,1.34%,23.33%,$2.73,AW_Jan20,4291,51,4,$192,1.12%,6.98%,$3.80
2020-02-01,FB_Feb20,2315,25,9,$86,1.08%,36.00%,$3.44,AW_Feb20,4392,70,6,$113,1.78%,7.78%,$1.56
2020-02-02,FB_Feb20,2929,25,7,$94,0.85%,28.00%,$3.76,AW_Feb20,5183,79,6,$93,1.59%,7.62%,$1.21
2020-02-03,FB_Feb20,2276,24,11,$143,1.05%,45.83%,$5.96,AW_Feb20,4431,43,5,$112,0.93%,12.29%,$2.71
2020-02-04,FB_Feb20,1867,52,13,$48,2.79%,25.00%,$0.92,AW_Feb20,4480,50,5,$147,1.17%,11.15%,$3.02
2020-02-05,FB_Feb20,1241,42,11,$107,3.38%,26.19%,$2.55,AW_Feb20,4034,79,9,$98,1.87%,11.41%,$1.26
2020-02-06,FB_Feb20,2170,31,9,$110,1.43%,29.03%,$3.55,AW_Feb20,4560,68,7,$133,1.57%,10.77%,$1.92
2020-02-07,FB_Feb20,2933,34,9,$61,1.16%,26.47%,$1.79,AW_Feb20,5159,56,7,$171,1.22%,11.87%,$2.93
2020-02-08,FB_Feb20,1183,42,13,$86,3.55%,30.95%,$2.05,AW_Feb20,5151,47,4,$120,0.87%,9.18%,$2.51
2020-02-09,FB_Feb20,2782,39,12,$64,1.40%,30.77%,$1.64,AW_Feb20,4510,46,4,$100,1.05%,9.54%,$2.26
2020-02-10,FB_Feb20,2311,35,11,$92,1.51%,31.43%,$2.63,AW_Feb20,4200,43,5,$136,0.94%,11.95%,$3.14
2020-02-11,FB_Feb20,1663,27,9,$129,1.62%,33.33%,$4.78,AW_Feb20,4408,75,8,$132,1.48%,10.67%,$1.87
2020-02-12,FB_Feb20,3275,52,17,$121,1.59%,32.69%,$2.33,AW_Feb20,5297,68,5,$130,1.45%,6.35%,$1.75
2020-02-13,FB_Feb20,2863,42,10,$34,1.47%,23.81%,$0.81,AW_Feb20,4882,76,5,$113,1.62%,6.35%,$1.52
2020-02-14,FB_Feb20,2562,29,8,$53,1.13%,27.59%,$1.83,AW_Feb20,4914,88,8,$102,1.54%,10.01%,$1.27
2020-02-15,FB_Feb20,2094,42,10,$84,2.01%,23.81%,$2.00,AW_Feb20,3798,39,3,$104,0.97%,7.49%,$2.57
2020-02-16,FB_Feb20,3085,24,6,$53,0.78%,25.00%,$2.21,AW_Feb20,3968,63,8,$154,1.45%,12.97%,$2.46
2020-02-17,FB_Feb20,2642,34,9,$113,1.29%,26.47%,$3.32,AW_Feb20,3500,33,7,$172,0.94%,18.81%,$4.75
2020-02-18,FB_Feb20,3165,31,9,$115,0.98%,29.03%,$3.71,AW_Feb20,4595,73,7,$173,1.50%,9.05%,$2.34
2020-02-19,FB_Feb20,1465,47,11,$67,3.21%,23.40%,$1.43,AW_Feb20,5399,60,4,$155,1.12%,6.62%,$2.52
2020-02-20,FB_Feb20,2471,36,11,$46,1.46%,30.56%,$1.28,AW_Feb20,5020,62,8,$97,1.24%,11.01%,$1.46
2020-02-21,FB_Feb20,994,30,8,$104,3.02%,26.67%,$3.47,AW_Feb20,5066,69,7,$197,1.35%,11.29%,$3.10
2020-02-22,FB_Feb20,2934,53,10,$119,1.81%,18.87%,$2.25,AW_Feb20,5125,59,8,$136,1.29%,13.24%,$2.24
